Species,Description
O1D,Excited state oxygen atom; O(1D) 
O3,Ozone
O3P,Ground state oxygen atom; O(3P)
OLI,Internal alkenes 
OLIP,Peroxy radicals formed from OLI
OLND,NO3-alkene adduct reacting via decomposition 
OLNN,NO3-alkene adduct reacting to form carbonitrates + HO2 
OLT,Terminal alkenes 
OLTP,Peroxy radicals formed from OLT
ONIT,Organic nitrates
OP1,Methyl hydrogen peroxide 
OP2,Higher organic peroxides 
OP3,Semivolatile organic peroxide
OPB,Terpene-derived peroxides
ORA1,Formic acid
ORA2,Acetic acid and higher acids 
ORAP,Peroxy radical formed from ORA2 + HO reaction
PAA,Peroxyacetic acids and higher analogs
PAN,Peroxyacetyl nitrate and higher saturated PANs 
PHEN,phenol and benzene diols
PINAL,Pinonaldehyde and similar APIN-derived aldehydes
PINALP,Peroxy radicals from PINAL oxidation
PPN,Peroxypropionyl nitrate
PROG,Propylene glyocol and other 3 carbon dialcohols
RCO3,Higher saturated acyl peroxy radicals
ROCIOXY,Intermediate volatility oxygenated ROC species (directly emitted)
ROCN1ALK,Alkane-like ROC species with C* of 10-1 ug/m3
ROCN1OXY1,Oxygenated ROC species with C* of 10-1 ug/m3 and O:C of 0.1
ROCN1OXY3,Oxygenated ROC species with C* of 10-1 ug/m3 and O:C of 0.3
ROCN1OXY6,Oxygenated ROC species with C* of 10-1 ug/m3 and O:C of 0.6
ROCN2ALK,Alkane-like ROC species with C* of 10-2 ug/m3
ROCN2OXY2,Oxygenated ROC species with C* of 10-1 ug/m3 and O:C of 0.2
ROCN2OXY4,Oxygenated ROC species with C* of 10-2 ug/m3 and O:C of 0.4
ROCN2OXY8,Oxygenated ROC species with C* of 10-2 ug/m3 and O:C of 0.8
ROCP0ALK,Alkane-like ROC species with C* of 1 ug/m3
ROCP0OXY2,Oxygenated ROC species with C* of 1 ug/m3 and O:C of 0.2
ROCP0OXY4,Oxygenated ROC species with C* of 1 ug/m3 and O:C of 0.4
ROCP1ALK,Alkane-like ROC species with C* of 10 ug/m3
ROCP1ALKP,Peroxy radicals from ROCP1ALK oxidation
ROCP1ALKP2,Hydroxy peroxy radicals from ROCP1ALK alkoxy product
ROCP1OXY1,Oxygenated ROC species with C* of 10 ug/m3 and O:C of 0.1
ROCP1OXY3,Oxygenated ROC species with C* of 10 ug/m3 and O:C of 0.3
ROCP2ALK,Alkane-like ROC species with C* of 10+2 ug/m3
ROCP2ALKP,Peroxy radicals from ROCP2ALK oxidation
ROCP2ALKP2,Hydroxy peroxy radicals from ROCP2ALK alkoxy product
ROCP2OXY2,Oxygenated ROC species with C* of 10+2 ug/m3 and O:C of 0.2
ROCP3ALK,Alkane-like ROC species with C* of 10+3 ug/m3
ROCP3ALKP,Peroxy radicals from ROCP3ALK oxidation
ROCP3ALKP2,Hydroxy peroxy radicals from ROCP3ALK alkoxy product
ROCP3OXY2,Oxygenated ROC species with C* of 10+3 ug/m3 and O:C of 0.2
ROCP4ALK,Alkane-like ROC species with C* of 10+4 ug/m3
ROCP4ALKP,Peroxy radicals from ROCP4ALK oxidation
ROCP4ALKP2,Hydroxy peroxy radicals from ROCP4ALK alkoxy product
ROCP4OXY2,Oxygenated ROC species with C* of 10+4 ug/m3 and O:C of 0.2
ROCP5ALK,Alkane-like ROC species with C* of 10+5 ug/m3
ROCP5ALKP,Peroxy radicals from ROCP5ALK oxidation
ROCP5ALKP2,Hydroxy peroxy radicals from ROCP5ALK alkoxy product
ROCP5ARO,Aromatic ROC species with C* of 10+5 ug/m3
ROCP5AROP,Peroxy radicals from ROCP5ARO oxidation
ROCP5OXY1,Oxygenated ROC species with C* of 10+5 ug/m3 and O:C of 0.1
ROCP6ALK,Alkane-like ROC species with C* of 10+6 ug/m3
ROCP6ALKP,Peroxy radicals from ROCP6ALK oxidation
ROCP6ALKP2,Hydroxy peroxy radicals from ROCP6ALK alkoxy product
ROCP6ARO,Aromatic ROC species with C* of 10+6 ug/m3
ROCP6AROP,Peroxy radicals from ROCP6ARO oxidation
ROCP6OXY1,Oxygenated ROC species with C* of 10+6 ug/m3 and O:C of 0.1
ROH,C3 and higher alcohols 
SESQ,Sesquiterpenes 
SESQNRO2,Peroxy radicals from SESQ reaction with nitrate radicals
SESQRO2,Peroxy radicals from SESQ reaction with OH
SLOWROC,Slowly reacting ROC with kOH< 3.5x10-13 cm3 s-1 
SO2,Sulfur dioxide
STY,Styrene
STYP,Peroxy radicals from STY
SULF,Sulfuric acid
SULRXN,Precursor of Aerosol Sulfate (tracking species) 
TOL,Toluene 
TOLP,Peroxy radicals formed from TOL
TRPN,First generation monoterpene nitrates
UALD,Unsaturated aldehydes
UALP,Peroxy radicals formed from UALD 
XO2,Accounts for addition NO to NO2 conversions (tracking species)
XYL,Xylenes and other volatile aromatics 
XYLP,Peroxy radicals formed from XYL
HCL,Hydrochloric acid
NH3,Ammonia
ASO4,Total sulfur IV as sulfate
ANH4,Ammonium ion
ANO3,Nitrate ion
ASOAT,An empirical SOA
AGLY,SOA from reactive uptake of glyoxal on particles
AORGC,SOA from cloud processing of GLY and MGLY
AEC,Elemental carbon
AOTHR,Primary unspeciated fine PM
AFE,Iron ion
AAL,Aluminum ion
ASI,Silicon
ATI,Titanium
ACA,Calcium ion
AMG,Magnesium ion
AK,Potassium ion
AMN,Manganese ion
ACORS,Primary unspeciated coarse PM
ASOIL,Lumped crustal species
AORGH2O,Water associated with particulate organic compounds
AH2O,Water associated with particulate inorganic compounds
AH3OP,Hydronium ion tracer
ANA,Sodium ion
ACL,Chloride ion
ASEACAT,Sea spray cations
APOC,Primary organic carbon (legacy)
APNCOM,Primary non-carbon organic matter (legacy)
AISO3NOS,Non-sulfated SOA from IEPOX uptake
AISO3OS,Organosulfate SOA from IEPOX uptake
AISO4,Multifunctional product from heterogeneous uptake of IPX
AISO5,Multifunctional product from heterogeneous uptake of INALD
NUM,Number of particles
SRF,Surface area of particles
ATRPN,SOA from TRPN
AHONIT,SOA from HONIT
