SPC,MOLWT,EMIS_SUR,EMIS_FAC,DEPV_SUR,DEPV_FAC,SCAV_SUR,SCAV_FAC,ICBC_SUR,ICBC_FAC,A2AQ_SUR,TRNS,DDEP,WDEP,CONC
ANAK, 23.0,ANAK,1.0,VMASSC,1.0,NA_COARSE,1.0,,,NA_COARSE,Yes,Yes,Yes,Yes
ACLK, 35.0,ACLK,1.0,VMASSC,1.0,CL_COARSE,1.0,,,CL_COARSE,Yes,Yes,Yes,Yes
ASO4K, 96.0,ASO4K,1.0,VMASSC,1.0,SO4_COARSE,1.0,,,SO4_COARSE,Yes,Yes,Yes,Yes
ANH4K, 18.0,,,VMASSC,1.0,NH4_COARSE,1.0,,,NH4_COARSE,Yes,Yes,Yes,Yes
ANO3K, 62.0,,,VMASSC,1.0,NO3_COARSE,1.0,,,NO3_COARSE,Yes,Yes,Yes,Yes
AH2OK, 18.0,AH2OK,1.0,VMASSC,1.0,H2O_COARSE,1.0,,,H2O_COARSE,Yes,,,Yes
AISO3J,162.0,,,VMASSJ,1.0,ORG_ACCUM,1.0,,,AISO3_ACCUM,Yes,Yes,Yes,Yes
AOLGAJ,176.4,,,VMASSJ,1.0,ORG_ACCUM,1.0,,,AOLGA_ACCUM,Yes,Yes,Yes,Yes
AOLGBJ,252.0,,,VMASSJ,1.0,ORG_ACCUM,1.0,,,AOLGB_ACCUM,Yes,Yes,Yes,Yes
ASO4AQH2O2J, 96.0,,,VMASSJ,1.0,SO4_AQH2O2_ACCUM,1.0,,,SO4_AQH2O2_ACCUM,Yes,Yes,Yes,Yes
ASO4AQO3J, 96.0,,,VMASSJ,1.0,SO4_AQO3_ACCUM,1.0,,,SO4_AQO3_ACCUM,Yes,Yes,Yes,Yes
ASO4AQFEMNJ, 96.0,,,VMASSJ,1.0,SO4_AQFEMN_ACCUM,1.0,,,SO4_AQFEMN_ACCUM,Yes,Yes,Yes,Yes
ASO4AQMHPJ, 96.0,,,VMASSJ,1.0,SO4_AQMHP_ACCUM,1.0,,,SO4_AQMHP_ACCUM,Yes,Yes,Yes,Yes
ASO4AQPAAJ, 96.0,,,VMASSJ,1.0,SO4_AQPAA_ACCUM,1.0,,,SO4_AQPAA_ACCUM,Yes,Yes,Yes,Yes
ASO4GASI, 96.0,,,VMASSI,1.0,SO4_GAS_AITKEN,1.0,,,SO4_GAS_AITKEN,Yes,Yes,Yes,Yes
ASO4GASJ, 96.0,,,VMASSJ,1.0,SO4_GAS_ACCUM,1.0,,,SO4_GAS_ACCUM,Yes,Yes,Yes,Yes
ASO4GASK, 96.0,,,VMASSC,1.0,SO4_GAS_COARSE,1.0,,,SO4_GAS_COARSE,Yes,Yes,Yes,Yes
ASO4EMISI, 96.0,ASO4EMISI,1.0,VMASSI,1.0,SO4_EMIS_AITKEN,1.0,,,SO4_EMIS_AITKEN,Yes,Yes,Yes,Yes
ASO4EMISJ, 96.0,ASO4EMISJ,1.0,VMASSJ,1.0,SO4_EMIS_ACCUM,1.0,,,SO4_EMIS_ACCUM,Yes,Yes,Yes,Yes
ASO4EMISK, 96.0,ASO4EMISK,1.0,VMASSC,1.0,SO4_EMIS_COARSE,1.0,,,SO4_EMIS_COARSE,Yes,Yes,Yes,Yes
ASO4ICBCI, 96.0,,,VMASSI,1.0,SO4_ICBC_AITKEN,1.0,ASO4I,1.0,SO4_ICBC_AITKEN,Yes,Yes,Yes,Yes
ASO4ICBCJ, 96.0,,,VMASSJ,1.0,SO4_ICBC_ACCUM,1.0,ASO4J,1.0,SO4_ICBC_ACCUM,Yes,Yes,Yes,Yes
ASO4ICBCK, 96.0,,,VMASSC,1.0,SO4_ICBC_COARSE,1.0,ASO4K,1.0,SO4_ICBC_COARSE,Yes,Yes,Yes,Yes
